"filename", "language", "C++", "CMake", "Dart", "JSON", "HTML", "YAML", "Swift", "Markdown", "XML", "Properties", "Gradle", "comment", "blank", "total"
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, -10, 0, 0, 0, 0, -7, -17
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\analysis_options.yaml", "YAML", 0, 0, 0, 0, 0, -3, 0, 0, 0, 0, 0, -22, -4, -29
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -51, -5, -12, -68
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, -3, 0, 0, -4, -1, -8
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, -29, 0, 0, -6, -2, -37
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, -7, -2, -13
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, -7, -2, -13
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, -9, 0, 0, -9, -1, -19
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, -9, 0, 0, -9, -1, -19
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, -3, 0, 0, -4, -1, -8
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\android\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -26, 0, -5, -31
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, 0, 0, -1, -4
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, 0, 0, -1, -6
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\android\settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -24, 0, -6, -30
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\flutter_launcher_icons.yaml", "YAML", 0, 0, 0, 0, 0, -19, 0, 0, 0, 0, 0, 0, -1, -20
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, -7, 0, 0, 0, 0, -2, -4, -13
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, -12, 0, 0, 0, 0, 0, -2, -14
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, -122, 0, 0, 0, 0, 0, 0, 0, 0, -1, -123
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, -23, 0, 0, 0, 0, 0, 0, 0, 0, -1, -24
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, -3, 0, 0, 0, 0, -2, -5
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, -36, 0, 0, -1, -1, -38
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, -25, 0, 0, -1, -1, -27
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\ios\Runner\Runner-Bridging-Header.h", "C++", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -2
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\linux\CMakeLists.txt", "CMake", 0, -118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28, -146
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\linux\flutter\CMakeLists.txt", "CMake", 0, -79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10, -89
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\linux\flutter\generated_plugin_registrant.cc", "C++", -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -5, -12
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\linux\flutter\generated_plugin_registrant.h", "C++", -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -6, -16
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\linux\flutter\generated_plugins.cmake", "CMake", 0, -18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -24
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\linux\main.cc", "C++", -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -7
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\linux\my_application.cc", "C++", -74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11, -20, -105
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\linux\my_application.h", "C++", -7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -5, -19
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, -4, 0, 0, 0, 0, -3, -4, -11
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, -7, 0, 0, 0, 0, -2, -4, -13
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, -8, 0, 0, 0, 0, 0, -2, -10
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, -68, 0, 0, 0, 0, 0, 0, 0, 0, 0, -68
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, -343, 0, 0, 0, -1, -344
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, -12, 0, 0, 0, 0, 0, -4, -16
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\pubspec.yaml", "YAML", 0, 0, 0, 0, 0, -37, 0, 0, 0, 0, 0, -58, -18, -113
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\test\widget_test.dart", "Dart", 0, 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, -10, -7, -31
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\web\index.html", "HTML", 0, 0, 0, 0, -38, 0, 0, 0, 0, 0, 0, -16, -6, -60
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\web\manifest.json", "JSON", 0, 0, 0, -35, 0, 0, 0, 0, 0, 0, 0, 0, 0, -35
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\CMakeLists.txt", "CMake", 0, -89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20, -109
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\flutter\CMakeLists.txt", "CMake", 0, -98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -12, -110
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\flutter\generated_plugin_registrant.cc", "C++", -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -5, -12
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\flutter\generated_plugin_registrant.h", "C++", -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -6, -16
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\flutter\generated_plugins.cmake", "CMake", 0, -18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -24
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\runner\CMakeLists.txt", "CMake", 0, -34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -41
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\runner\flutter_window.cpp", "C++", -49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -16, -72
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\runner\flutter_window.h", "C++", -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -9, -34
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\runner\main.cpp", "C++", -30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -10, -44
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\runner\resource.h", "C++", -9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -17
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\runner\utils.cpp", "C++", -54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -10, -66
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\runner\utils.h", "C++", -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -6, -20
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\runner\win32_window.cpp", "C++", -210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -24, -55, -289
"d:\3-RECURSOS\Recursos programacion\flutter\my_portfolio\windows\runner\win32_window.h", "C++", -48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -31, -24, -103
"Total", "-", -531, -454, -14, -248, -38, -59, -50, -13, -465, -8, -101, -287, -376, -2644